name,type1,type2,base_total,hp,attack,defense,sp_attack,sp_defense,speed
Bulbasaur,grass,poison,318,45,49,49,65,65,45
Ivysaur,grass,poison,405,60,62,63,80,80,60
Venusaur,grass,poison,625,80,100,123,122,120,80
Charmander,fire,NULL,309,39,52,43,60,50,65
Charmeleon,fire,NULL,405,58,64,58,80,65,80
Charizard,fire,flying,634,78,104,78,159,115,100
Squirtle,water,NULL,314,44,48,65,50,64,43
Wartortle,water,NULL,405,59,63,80,65,80,58
Blastoise,water,NULL,630,79,103,120,135,115,78
Caterpie,bug,NULL,195,45,30,35,20,20,45
Metapod,bug,NULL,205,50,20,55,25,25,30
Butterfree,bug,flying,395,60,45,50,90,80,70
Weedle,bug,poison,195,40,35,30,20,20,50
Kakuna,bug,poison,205,45,25,50,25,25,35
Beedrill,bug,poison,495,65,150,40,15,80,145
Pidgey,normal,flying,251,40,45,40,35,35,56
Pidgeotto,normal,flying,349,63,60,55,50,50,71
Pidgeot,normal,flying,579,83,80,80,135,80,121
Rattata,normal,dark,253,30,56,35,25,35,72
Raticate,normal,dark,413,75,71,70,40,80,77
Spearow,normal,flying,262,40,60,30,31,31,70
Fearow,normal,flying,442,65,90,65,61,61,100
Ekans,poison,NULL,288,35,60,44,40,54,55
Arbok,poison,NULL,448,60,95,69,65,79,80
Pikachu,electric,NULL,320,35,55,40,50,50,90
Raichu,electric,electric,485,60,85,50,95,85,110
Sandshrew,ground,ice,300,50,75,90,10,35,40
Sandslash,ground,ice,450,75,100,120,25,65,65
Nidoran♀,poison,NULL,275,55,47,52,40,40,41
Nidorina,poison,NULL,365,70,62,67,55,55,56
Nidoqueen,poison,ground,505,90,92,87,75,85,76
Nidoran♂,poison,NULL,273,46,57,40,40,40,50
Nidorino,poison,NULL,365,61,72,57,55,55,65
Nidoking,poison,ground,505,81,102,77,85,75,85
Clefairy,fairy,NULL,323,70,45,48,60,65,35
Clefable,fairy,NULL,483,95,70,73,95,90,60
Vulpix,fire,ice,299,38,41,40,50,65,65
Ninetales,fire,ice,505,73,67,75,81,100,109
Jigglypuff,normal,fairy,270,115,45,20,45,25,20
Wigglytuff,normal,fairy,435,140,70,45,85,50,45
Zubat,poison,flying,245,40,45,35,30,40,55
Golbat,poison,flying,455,75,80,70,65,75,90
Oddish,grass,poison,320,45,50,55,75,65,30
Gloom,grass,poison,395,60,65,70,85,75,40
Vileplume,grass,poison,490,75,80,85,110,90,50
Paras,bug,grass,285,35,70,55,45,55,25
Parasect,bug,grass,405,60,95,80,60,80,30
Venonat,bug,poison,305,60,55,50,40,55,45
Venomoth,bug,poison,450,70,65,60,90,75,90
Diglett,ground,ground,265,10,55,30,35,45,90
Dugtrio,ground,ground,425,35,100,60,50,70,110
Meowth,normal,dark,290,40,35,35,50,40,90
Persian,normal,dark,440,65,60,60,75,65,115
Psyduck,water,NULL,320,50,52,48,65,50,55
Golduck,water,NULL,500,80,82,78,95,80,85
Mankey,fighting,NULL,305,40,80,35,35,45,70
Primeape,fighting,NULL,455,65,105,60,60,70,95
Growlithe,fire,NULL,350,55,70,45,70,50,60
Arcanine,fire,NULL,555,90,110,80,100,80,95
Poliwag,water,NULL,300,40,50,40,40,40,90
Poliwhirl,water,NULL,385,65,65,65,50,50,90
Poliwrath,water,fighting,510,90,95,95,70,90,70
Abra,psychic,NULL,310,25,20,15,105,55,90
Kadabra,psychic,NULL,400,40,35,30,120,70,105
Alakazam,psychic,NULL,600,55,50,65,175,105,150
Machop,fighting,NULL,305,70,80,50,35,35,35
Machoke,fighting,NULL,405,80,100,70,50,60,45
Machamp,fighting,NULL,505,90,130,80,65,85,55
Bellsprout,grass,poison,300,50,75,35,70,30,40
Weepinbell,grass,poison,390,65,90,50,85,45,55
Victreebel,grass,poison,490,80,105,65,100,70,70
Tentacool,water,poison,335,40,40,35,50,100,70
Tentacruel,water,poison,515,80,70,65,80,120,100
Geodude,rock,ground,300,40,80,100,30,30,20
Graveler,rock,ground,390,55,95,115,45,45,35
Golem,rock,ground,495,80,120,130,55,65,45
Ponyta,fire,NULL,410,50,85,55,65,65,90
Rapidash,fire,NULL,500,65,100,70,80,80,105
Slowpoke,water,psychic,315,90,65,65,40,40,15
Slowbro,water,psychic,590,95,75,180,130,80,30
Magnemite,electric,steel,325,25,35,70,95,55,45
Magneton,electric,steel,465,50,60,95,120,70,70
Farfetch'd,normal,flying,377,52,90,55,58,62,60
Doduo,normal,flying,310,35,85,45,35,35,75
Dodrio,normal,flying,470,60,110,70,60,60,110
Seel,water,NULL,325,65,45,55,45,70,45
Dewgong,water,ice,475,90,70,80,70,95,70
Grimer,poison,poison,325,80,80,50,40,50,25
Muk,poison,poison,500,105,105,75,65,100,50
Shellder,water,NULL,305,30,65,100,45,25,40
Cloyster,water,ice,525,50,95,180,85,45,70
